y_true,y_pred,similarity
senior,senior,1.0
senior,senior,1.0
experienced,junior,0.5880672931671143
senior,intermediate,0.6601917743682861
senior,intermediate,0.6601917743682861
intermediate,intermediate,1.0
director,executive,0.6816118955612183
experienced,experienced,1.0000001192092896
senior,senior,1.0
senior,senior,1.0
senior,head,0.671886682510376
specialist,senior,0.6047865152359009
experienced,experienced,1.0
experienced,intermediate,0.647382915019989
experienced,intermediate,0.647382915019989
senior,intermediate,0.6601917147636414
chief,chief,1.0
experienced,experienced,1.0000001192092896
intermediate,lead,0.5622169375419617
experienced,experienced,1.0000001192092896
experienced,experienced,1.0000001192092896
experienced,experienced,1.0000001192092896
senior,head,0.671886682510376
intermediate,intermediate,1.0
senior,experienced,0.6280180811882019
lead,lead,1.0
experienced,experienced,1.0000001192092896
trainee,entry level,0.6902105212211609
experienced,intermediate,0.6473829746246338
entry level,intermediate,0.7054049968719482
experienced,intermediate,0.6473829746246338
intermediate,intermediate,1.0
experienced,experienced,1.0000001192092896
advanced,advanced,1.0
executive,executive,1.0
experienced,experienced,1.0
senior,experienced,0.6280180811882019
intermediate,intermediate,1.0
intermediate,senior,0.6601917147636414
senior,senior,1.0
intermediate,intermediate,1.0
experienced,senior,0.6280180811882019
entry level,entry level,1.0000001192092896
senior,senior,1.0
intermediate,intermediate,1.0
lead,lead,1.0
experienced,intermediate,0.6473828554153442
supervisor,supervisor,1.000000238418579
entry level,entry level,1.0
assistant,intermediate,0.5677452087402344
experienced,experienced,1.0
experienced,experienced,1.0
retired,senior,0.7350966334342957
entry level,entry level,1.0
experienced,experienced,1.0
intermediate,intermediate,1.0
intermediate,intermediate,1.0
senior,senior,1.0
intermediate,intermediate,1.0
associate,associate,0.9999998807907104
intermediate,intermediate,1.0
experienced,experienced,1.0
1st year apprentice,apprentice,0.8277633190155029
experienced,experienced,1.0
head,head,1.0000001192092896
intermediate,intermediate,1.0
senior,senior,1.0
trainee,trainee,1.0
chief,chief,1.0
experienced,experienced,1.0000001192092896
experienced,experienced,1.0000001192092896
experienced,experienced,1.0000001192092896
head,head,1.0000001192092896
experienced,experienced,1.0000001192092896
experienced,experienced,1.0000001192092896
senior,senior,1.0
entry level,entry level,1.0
intermediate,intermediate,1.0
experienced,experienced,1.0
intermediate,intermediate,1.0
experienced,experienced,1.0
head,lead,0.6624467372894287
senior,experienced,0.6280180811882019
intermediate,experienced,0.647382915019989
experienced,experienced,1.0
head,head,1.0000001192092896
senior,senior,1.0
experienced,experienced,1.0000001192092896
lead,lead,1.0
experienced,experienced,1.0000001192092896
assistant,assistant,1.0
experienced,experienced,1.0000001192092896
experienced,intermediate,0.647382915019989
experienced,experienced,1.0
experienced,experienced,1.0
entry level,entry level,1.0
senior,senior,1.0
associate,associate,0.9999998807907104
graduate,graduate,1.0
